date,demand,event_type,intensity
2022-01-01,52.15899017360328,none,0.0
2022-01-02,49.8735764939603,none,0.0
2022-01-03,53.27178598947047,none,0.0
2022-01-04,57.02739644090804,none,0.0
2022-01-05,50.25270481815145,none,0.0
2022-01-06,50.50655705876554,none,0.0
2022-01-07,58.01343720552859,none,0.0
2022-01-08,55.01944971466736,none,0.0
2022-01-09,50.324531322243665,none,0.0
2022-01-10,54.624929857916875,none,0.0
2022-01-11,50.85277215135842,none,0.0
2022-01-12,51.09471939099858,none,0.0
2022-01-13,54.176075205316785,none,0.0
2022-01-14,45.805035252856875,none,0.0
2022-01-15,46.807707774955894,none,0.0
2022-01-16,51.7066951946409,none,0.0
2022-01-17,50.15218116614972,none,0.0
2022-01-18,55.70730047804288,none,0.0
2022-01-19,51.06411679835528,none,0.0
2022-01-20,49.291948256534035,none,0.0
2022-01-21,61.047707945801584,none,0.0
2022-01-22,54.52490945772983,none,0.0
2022-01-23,55.93993369437458,none,0.0
2022-01-24,50.2114915428103,none,0.0
2022-01-25,53.97242710604442,none,0.0
2022-01-26,56.831885844783336,none,0.0
2022-01-27,52.02117625057204,none,0.0
2022-01-28,58.36356950768592,none,0.0
2022-01-29,54.69247594917497,none,0.0
2022-01-30,56.16109039253656,none,0.0
2022-01-31,55.15241046213093,none,0.0
2022-02-01,65.19821386663631,none,0.0
2022-02-02,57.963425453793896,none,0.0
2022-02-03,54.01328963563281,none,0.0
2022-02-04,61.75939501352173,none,0.0
2022-02-05,53.8092435192693,none,0.0
2022-02-06,59.74975421665962,none,0.0
2022-02-07,51.29553875508271,none,0.0
2022-02-08,54.03959142068308,none,0.0
2022-02-09,60.35605366666398,none,0.0
2022-02-10,62.736865227034755,promotion,0.8
2022-02-11,60.68094018630354,none,0.0
2022-02-12,59.74338152031495,none,0.0
2022-02-13,59.21006893383556,none,0.0
2022-02-14,54.70686893542039,none,0.0
2022-02-15,57.945980598030125,none,0.0
2022-02-16,59.18509409032876,none,0.0
2022-02-17,65.45628550814189,none,0.0
2022-02-18,62.80023799128335,none,0.0
2022-02-19,54.56935900179623,none,0.0
2022-02-20,63.11136326729768,none,0.0
2022-02-21,60.46592609233919,none,0.0
2022-02-22,59.48748285205822,none,0.0
2022-02-23,64.8284479052421,none,0.0
2022-02-24,66.68993813060686,none,0.0
2022-02-25,66.47285304245597,none,0.0
2022-02-26,59.57022078615214,none,0.0
2022-02-27,61.86713675074213,none,0.0
2022-02-28,64.60344442110932,none,0.0
2022-03-01,67.35245745388482,none,0.0
2022-03-02,61.702921540969754,none,0.0
2022-03-03,63.04375367225969,none,0.0
2022-03-04,59.52522531329963,none,0.0
2022-03-05,59.327294660580506,supply_issue,0.6
2022-03-06,67.5211372608245,none,0.0
2022-03-07,69.85224109945251,none,0.0
